Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$821,416,557",-,-,"$821,416,557",100%
2,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
3,Godzilla vs. Kong,"$285,800,000","$48,500,000",17%,"$237,300,000",83%
4,A Writer's Odyssey,"$149,506,203","$110,779",<0.1%,"$149,395,424",99.9%
5,Tom and Jerry,"$93,300,000","$39,500,000",42.3%,"$53,800,000",57.7%
6,Endgame,"$91,817,462","$23,149",<0.1%,"$91,794,313",100%
7,Raya and the Last Dragon,"$86,882,543","$32,649,409",37.6%,"$54,233,134",62.4%
8,Boonie Bears: The Wild Life,"$77,725,242",-,-,"$77,725,242",100%
9,Nazha Reborn,"$56,088,478",-,-,"$56,088,478",100%
10,Evangelion: 3.0+1.0 Thrice Upon a Time,"$55,437,904",-,-,"$55,437,904",100%
11,Avatar 2021 Re-release,"$54,634,048",-,-,"$54,634,048",100%
12,Sister,"$52,800,000",-,-,"$52,800,000",100%
13,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
14,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
15,I Fell in Love Like A Flower Bouquet,"$31,009,548",-,-,"$31,009,548",100%
16,The Little Things,"$29,458,000","$15,058,000",51.1%,"$14,400,000",48.9%
17,Master,"$28,692,230",-,-,"$28,692,230",100%
18,The Last Warrior: Root of Evil,"$28,338,091",-,-,"$28,338,091",100%
19,Nobody,"$21,659,680","$12,402,680",57.3%,"$9,257,000",42.7%
20,The Marksman,"$21,475,208","$15,063,348",70.1%,"$6,411,860",29.9%
21,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
22,Chaos Walking,"$20,919,155","$12,319,155",58.9%,"$8,600,000",41.1%
23,Gintama: The Final,"$16,971,401",-,-,"$16,971,401",100%
24,The Dry,"$16,652,030",-,-,"$16,652,030",100%
25,Bo Gia,"$14,725,390",-,-,"$14,725,390",100%
26,Upon the Magic Roads,"$13,284,522",-,-,"$13,284,522",100%
27,Krack,"$10,442,916",-,-,"$10,442,916",100%
28,Meitantei Conan: Hiiro no fuzai shômei,"$10,308,627",-,-,"$10,308,627",100%
29,Minari,"$9,754,287","$2,078,912",21.3%,"$7,675,375",78.7%
30,Ji hun,"$9,600,000",-,-,"$9,600,000",100%
31,Monkey King Reborn,"$7,290,000",-,-,"$7,290,000",100%
32,Penguin Bloom,"$5,922,214",-,-,"$5,922,214",100%
33,Judas and the Black Messiah,"$5,862,000","$5,246,000",89.5%,"$616,000",10.5%
34,"Caution, Hazardous Wife: The Movie","$5,808,039",-,-,"$5,808,039",100%
35,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
36,Suicide Forest Village,"$5,584,171",-,-,"$5,584,171",100%
37,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
38,The Courier,"$5,230,664","$4,356,695",83.3%,"$873,969",16.7%
39,The Eleventh Chapter,"$5,170,000",-,-,"$5,170,000",100%
40,Dad,"$5,015,023",-,-,"$5,015,023",100%
41,Red,"$4,920,261",-,-,"$4,920,261",100%
42,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
43,Peter Rabbit 2,"$4,700,000",-,-,"$4,700,000",100%
44,Nomadland,"$4,526,950","$2,143,000",47.3%,"$2,383,950",52.7%
45,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
46,Boogie,"$4,083,520","$4,083,520",100%,-,-
47,The Unholy,"$3,779,233","$3,779,233",100%,-,-
48,Mission Possible,"$3,563,279",-,-,"$3,563,279",100%
49,Tomorrow Will Be Fine,"$3,520,000",-,-,"$3,520,000",100%
50,The Sun Does Not Move,"$3,483,187",-,-,"$3,483,187",100%
51,Wrong Turn,"$3,447,746","$1,010,895",29.3%,"$2,436,851",70.7%
52,The Mauritanian,"$3,336,536","$836,536",25.1%,"$2,500,000",74.9%
53,Land,"$2,577,830","$2,577,830",100%,-,-
54,High Ground,"$2,337,143",-,-,"$2,337,143",100%
55,Roohi,"$2,296,322",-,-,"$2,296,322",100%
56,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
57,Couple from the Future,"$2,149,883",-,-,"$2,149,883",100%
58,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
59,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
60,Mumbai Saga,"$2,003,767",-,-,"$2,003,767",100%
61,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
62,The Con-Heartist,"$1,629,745",-,-,"$1,629,745",100%
63,Girls und Panzer das Finale: Part III,"$1,582,639",-,-,"$1,582,639",100%
64,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
65,Kiba: The Fangs of Fiction,"$1,456,095",-,-,"$1,456,095",100%
66,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
67,Boss Level,"$1,349,490",-,-,"$1,349,490",100%
68,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
69,I Care a Lot,"$1,274,341",-,-,"$1,274,341",100%
70,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
71,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
72,Juega Conmigo,"$1,112,703",-,-,"$1,112,703",100%
73,Aria the Crepuscolo,"$1,087,319",-,-,"$1,087,319",100%
74,The Way We Keep Dancing,"$1,074,644",-,-,"$1,074,644",100%
75,Extinct,"$1,052,320",-,-,"$1,052,320",100%
76,Shadow in the Cloud,"$1,024,767","$156,932",15.3%,"$867,835",84.7%
77,The North Wind,"$1,003,414",-,-,"$1,003,414",100%
78,Crisis,"$980,170","$404,738",41.3%,"$575,432",58.7%
79,Zoya,"$944,885",-,-,"$944,885",100%
80,One Second Champion,"$869,034",-,-,"$869,034",100%
81,In the Mood for Love 2020 Re-release,"$864,284",-,-,"$864,284",100%
82,Cousins,"$813,088",-,-,"$813,088",100%
83,Jathi Ratnalu,"$727,520","$470,000",64.6%,"$257,520",35.4%
84,Lamb of God: The Concert Film,"$679,555","$679,555",100%,-,-
85,Long Story Short,"$663,815",-,-,"$663,815",100%
86,Our Friend,"$657,351","$657,351",100%,-,-
87,Tazza: One-Eyed Jack 2021 Re-release,"$645,401",-,-,"$645,401",100%
88,The Girl Who Believes in Miracles,"$643,225","$643,225",100%,-,-
89,Music,"$641,783",-,-,"$641,783",100%
90,French Exit,"$612,262","$181,459",29.6%,"$430,803",70.4%
91,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
92,The Box,"$550,125",-,-,"$550,125",100%
93,Long Weekend,"$521,337","$521,337",100%,-,-
94,Dark Spell,"$515,596",-,-,"$515,596",100%
95,Maya the Bee 3: The Golden Orb,"$506,988",-,-,"$506,988",100%
96,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
97,Twist,"$438,168",-,-,"$438,168",100%
98,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
99,Willy's Wonderland,"$418,286","$418,286",100%,-,-
100,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
101,Ainbo,"$406,368",-,-,"$406,368",100%
102,The Truffle Hunters,"$376,881",-,-,"$376,881",100%
103,Riders of Justice,"$376,314",-,-,"$376,314",100%
104,Russian Yug,"$348,435",-,-,"$348,435",100%
105,My Salinger Year,"$347,711","$54,730",15.7%,"$292,981",84.3%
106,Earwig and the Witch,"$347,340","$173,704",50%,"$173,636",50%
107,Supernova,"$343,822","$233,837",68%,"$109,985",32%
108,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
109,Occupation: Rainfall,"$331,091",-,-,"$331,091",100%
110,Dutch,"$323,167","$323,167",100%,-,-
111,Kabadadaari,"$302,563",-,-,"$302,563",100%
112,Abominable 2021 Re-release,"$299,583","$110,000",36.7%,"$189,583",63.3%
113,Dawn Raid,"$292,930",-,-,"$292,930",100%
114,Ginger's Tale,"$284,298",-,-,"$284,298",100%
115,Don't Heal Me,"$282,513",-,-,"$282,513",100%
116,American Skin,"$282,332","$282,332",100%,-,-
117,Hidden Figures 2021 Re-release,"$268,295",-,-,"$268,295",100%
118,Cosmic Sin,"$245,634",-,-,"$245,634",100%
119,Vellam,"$233,364",-,-,"$233,364",100%
120,Kto-nibud videl moyu devchonku?,"$231,092",-,-,"$231,092",100%
121,The Only Way Out,"$224,003",-,-,"$224,003",100%
122,The Vault,"$203,356",-,-,"$203,356",100%
123,"Have Fun, Vasya! Date in Bali","$199,291",-,-,"$199,291",100%
124,Go Back,"$190,002",-,-,"$190,002",100%
125,The Child Who Would Not Come,"$187,589",-,-,"$187,589",100%
126,Kill It and Leave This Town,"$183,771",-,-,"$183,771",100%
127,Um Tio Quase Perfeito 2,"$180,607",-,-,"$180,607",100%
128,Sound of Metal,"$173,395",-,-,"$173,395",100%
129,Groundhog Day 2021 Re-release,"$166,447","$166,447",100%,-,-
130,The Reckoning,"$163,594","$143,532",87.7%,"$20,062",12.3%
131,Blind,"$147,131",-,-,"$147,131",100%
132,No Man's Land,"$139,221","$139,221",100%,-,-
133,Food Club,"$135,184",-,-,"$135,184",100%
134,Scarecrow,"$128,665",-,-,"$128,665",100%
135,Jurassic World 2021 Re-release,"$115,000","$115,000",100%,-,-
136,The World to Come,"$114,379","$114,379",100%,-,-
137,The Priest,"$110,225",-,-,"$110,225",100%
138,Anything for Jackson,"$109,556",-,-,"$109,556",100%
139,The Lord of the Rings: The Return of the King 2021 Re-release,"$106,953",-,-,"$106,953",100%
140,Redemption Day,"$106,365",-,-,"$106,365",100%
141,Safer at Home,"$100,323","$95,643",95.3%,"$4,680",4.7%
142,Our Friend 2021 Re-release,"$100,203",-,-,"$100,203",100%
143,From the Vine,"$99,809",-,-,"$99,809",100%
144,Breaking News in Yuba County,"$90,933",-,-,"$90,933",100%
145,Khara Khaar,"$89,983",-,-,"$89,983",100%
146,The Elfkins 2021 Re-release,"$86,814",-,-,"$86,814",100%
147,Breakout Brothers,"$85,037",-,-,"$85,037",100%
148,The Lord of the Rings: The Two Towers 2021 Re-release,"$84,102",-,-,"$84,102",100%
149,Hvernig á að vera Klassa Drusla,"$82,183",-,-,"$82,183",100%
150,2021 Oscar Nominated Short Films: Live Action,"$81,113","$81,113",100%,-,-
151,Belleville Cop 2021 Re-release,"$77,657",-,-,"$77,657",100%
152,My Missing Valentine,"$74,787",-,-,"$74,787",100%
153,The Lord of the Rings: The Fellowship of the Ring 2019 Re-release,"$72,968",-,-,"$72,968",100%
154,Simple Passion,"$72,358",-,-,"$72,358",100%
155,Russia from Above,"$71,629",-,-,"$71,629",100%
156,Son,"$69,739","$55,068",79%,"$14,671",21%
157,Remember the Titans 2021 Re-release,"$65,000","$65,000",100%,-,-
158,Rang De,"$63,235",-,-,"$63,235",100%
159,Come True,"$62,080","$62,080",100%,-,-
160,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$59,827",-,-,"$59,827",100%
161,Mick Fleetwood & Friends celebrate the music of Peter Green,"$59,006",-,-,"$59,006",100%
162,Sing 2021 Re-release,"$53,462","$53,000",99.1%,$462,0.9%
163,Dara of Jasenovac,"$52,786","$52,786",100%,-,-
164,The Wall of Shadows,"$52,104",-,-,"$52,104",100%
165,My Zoe,"$50,820","$50,820",100%,-,-
166,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$50,509",-,-,"$50,509",100%
167,Days of the Bagnold Summer,"$50,118",-,-,"$50,118",100%
168,Last Call,"$48,144","$48,144",100%,-,-
169,Maledetto Modigliani,"$46,035",-,-,"$46,035",100%
170,Reel Rock 15,"$45,854",-,-,"$45,854",100%
171,MLK/FBI,"$45,200","$45,200",100%,-,-
172,A Distant Place 2021 Re-release,"$44,768",-,-,"$44,768",100%
173,Harry Potter and the Deathly Hallows: Part 1 2021 Re-release,"$44,240",-,-,"$44,240",100%
174,Some Kind of Heaven,"$43,492","$43,492",100%,-,-
175,Harry Potter and the Goblet of Fire 2021 Re-release,"$42,124",-,-,"$42,124",100%
176,Little Fish,"$39,053","$39,053",100%,-,-
177,10 Things We Should Do Before We Break Up,"$38,362",-,-,"$38,362",100%
178,Kieu @,"$34,914",-,-,"$34,914",100%
179,The People Upstairs,"$33,404",-,-,"$33,404",100%
180,Honeydew,"$32,890","$32,890",100%,-,-
181,Fighter,"$32,838",-,-,"$32,838",100%
182,"Botticelli, Florence And The Medici","$31,027",-,-,"$31,027",100%
183,Bloody Hell,"$28,037","$28,037",100%,-,-
184,Playhouse,"$27,436",-,-,"$27,436",100%
185,Brave Father Online: Our Story of Final Fantasy XIV 2021 Re-release,"$27,203",-,-,"$27,203",100%
186,Daisy Quokka: World's Scariest Animal,"$26,960",-,-,"$26,960",100%
187,The Night,"$26,114","$26,114",100%,-,-
188,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$24,638",-,-,"$24,638",100%
189,Fear of Rain,"$24,565",-,-,"$24,565",100%
190,Breaking the Waves 2021 Re-release,"$23,500",-,-,"$23,500",100%
191,The Voice of the Moon,"$23,222",-,-,"$23,222",100%
192,The Redeemers,"$22,283",-,-,"$22,283",100%
193,My Big Mama's Crazy Ride,"$22,004",-,-,"$22,004",100%
194,Big Miracle 2021 Re-release,"$20,846",-,-,"$20,846",100%
195,Korporatsiya Ad Libitum,"$20,779",-,-,"$20,779",100%
196,Beyond the Sky,"$19,761",-,-,"$19,761",100%
197,Kazdy ma swoje lato,"$19,619",-,-,"$19,619",100%
198,The Pinkies Are Back,"$18,962",-,-,"$18,962",100%
199,Dreamfactory 2021 Re-release,"$18,854",-,-,"$18,854",100%
200,Dead Reckoning,"$18,016",-,-,"$18,016",100%
201,Mystery of the Kingdom of God,"$17,119","$17,119",100%,-,-
202,JT LeRoy 2021 Re-release,"$16,549",-,-,"$16,549",100%
203,Senior Moment,"$16,543","$16,543",100%,-,-
204,You Don't Mess with Little Bugs 2021 Re-release,"$13,621",-,-,"$13,621",100%
205,Body Brokers,"$13,472",-,-,"$13,472",100%
206,Stray,"$13,428","$13,325",99.2%,$103,0.8%
207,È per il tuo bene,"$12,023",-,-,"$12,023",100%
208,The Devil Below,"$12,008",-,-,"$12,008",100%
209,Rurangi,"$11,635",-,-,"$11,635",100%
210,The Very Excellent Mr. Dundee,"$11,529",-,-,"$11,529",100%
211,About Hope,"$10,814","$10,814",100%,-,-
212,The Murder of Nicole Brown Simpson 2021 Re-release,"$10,638",-,-,"$10,638",100%
213,The Host,"$10,305",-,-,"$10,305",100%
214,All Hands on Deck,"$10,103",-,-,"$10,103",100%
215,Ramprasad Ki Tehrvi,"$9,727",-,-,"$9,727",100%
216,Easter in Art,"$9,716",-,-,"$9,716",100%
217,Average Joe,"$9,176","$9,176",100%,-,-
218,Here We Are,"$9,128",-,-,"$9,128",100%
219,Sandeep Aur Pinky Faraar,"$8,735",-,-,"$8,735",100%
220,What Lies Below,"$8,550",-,-,"$8,550",100%
221,Kaadan,"$7,118",-,-,"$7,118",100%
222,Saina,"$7,015",-,-,"$7,015",100%
223,The Incredible 25th Year of Mitzi Bearclaw,"$7,001","$7,001",100%,-,-
224,Knuckledust,"$6,428",-,-,"$6,428",100%
225,Hunted,"$6,391",-,-,"$6,391",100%
226,Sumikko Gurashi the Movie: The Unexpected Picture Book and the Secret Child 2021 Re-release,"$6,332",-,-,"$6,332",100%
227,Abandoned: Angelique's Isle,"$6,055","$6,055",100%,-,-
228,The Delivered,"$6,045",-,-,"$6,045",100%
229,Barb and Star Go to Vista Del Mar,"$5,842",-,-,"$5,842",100%
230,Dark State,"$5,824","$5,824",100%,-,-
231,Uppena,"$5,794",-,-,"$5,794",100%
232,Jack and the Cuckoo-Clock Heart 2021 Re-release,"$5,532",-,-,"$5,532",100%
233,Tomato Red: Blood Money,"$5,504","$5,504",100%,-,-
234,Zombie Bro,"$5,208","$5,208",100%,-,-
235,The Penitent Thief,"$4,692",-,-,"$4,692",100%
236,Things Don't Stay Fixed,"$4,572","$4,572",100%,-,-
237,Check,"$4,363",-,-,"$4,363",100%
238,438 Days,"$4,076",-,-,"$4,076",100%
239,No Place,"$4,007","$4,007",100%,-,-
240,Trash 2 Dash,"$3,965",-,-,"$3,965",100%
241,Twin Murders: The Silence of the White City 2021 Re-release,"$3,803",-,-,"$3,803",100%
242,Madam Chief Minister,"$3,797",-,-,"$3,797",100%
243,Line of Descent,"$3,599",-,-,"$3,599",100%
244,Turn of the Screw,"$3,533",-,-,"$3,533",100%
245,Belle & Sebastian,"$3,435",-,-,"$3,435",100%
246,Sweet River,"$3,365",-,-,"$3,365",100%
247,For the Sake of Vicious,"$3,131",-,-,"$3,131",100%
248,The Seventh Day,"$3,027",-,-,"$3,027",100%
249,Tuesdays and Fridays,"$2,983",-,-,"$2,983",100%
250,Fellini of the Spirits,"$2,586",-,-,"$2,586",100%
251,Mother to Earth,"$2,250","$2,250",100%,-,-
252,A Glitch in the Matrix,"$2,238","$2,238",100%,-,-
253,The Boonies,"$1,802","$1,802",100%,-,-
254,Eden,"$1,755",-,-,"$1,755",100%
255,Blood Brothers: Civil War,"$1,606","$1,606",100%,-,-
256,Adopt a Daddy 2021 Re-release,"$1,533",-,-,"$1,533",100%
257,Elbow Grease,$917,$917,100%,-,-
258,Automation,$824,-,-,$824,100%
259,The Dig,$693,-,-,$693,100%
260,Run with the Hunted,$682,-,-,$682,100%
261,Money Plane,$618,-,-,$618,100%
262,First Signal,$580,$580,100%,-,-
263,Békeidö,$445,-,-,$445,100%
264,Life On Deniston Plateau,$403,-,-,$403,100%
265,American Desert,$244,-,-,$244,100%
266,Woman on the Beach 2021 Re-release,$160,-,-,$160,100%
267,Distorted 2021 Re-release,$152,-,-,$152,100%
268,Billie Eilish: The World's a Little Blurry,$139,-,-,$139,100%
